County #,Total Students 2018-2019,District #,Total Students 2020-2021,Total Students 2021-2022,Median Age 10,Median Age Male 10,Median Age Female 10,# of Households 10,Avg Household Size 10,# of Families 10,Avg Family Size 10,# of Housing Units 10,County Population,% School-wide Title I 2021-2022,% School-wide Title I 2020-2021,% School-wide Title I 2018-2019,% Title I Eligible School 2021-2022,% Title I Eligible School 2020-2021,% Title I Eligible School 2018-2019,Total Teachers 2021-2022,Total Teachers 2020-2021,Total Teachers 2018-2019,Total Staff 2021-2022,Total Staff 2020-2021,Total Staff 2018-2019,% Free or Reduced Lunch 2021-2022,% Free or Reduced Lunch 2020-2021,% Free or Reduced Lunch 2018-2019,% Asian or Asian/Pacific Islander Students 2021-2022,% Hispanic Students 2021-2022,% Black or African American Students 2021-2022,% White Students 2021-2022,% Grades 1-8 2021-2022,% Grades 9-12 2021-2022,% Asian or Asian/Pacific Islander Students 2020-2021,% Asian or Asian/Pacific Islander Students 2018-2019,% Hispanic Students 2020-2021,% Hispanic Students 2018-2019,% Black or African American Students 2020-2021,% Black or African American Students 2018-2019,% White Students 2020-2021,% White Students 2018-2019,% Grades 1-8 2020-2021,% Grades 1-8 2018-2019,% Grades 9-12 2020-2021,% Grades 9-12 2018-2019,% Prek 2021-2022,% Prek 2020-2021,% Prek 2018-2019,% K 2021-2022,% K 2020-2021,% K 2018-2019,% ADA 2018-2019,% ADA 2020-2021,% ADA 2021-2022,% Students Tested Math - Grade 3 2018-2019,% Students Tested Reading - Grade 3 2018-2019,% Students Tested Math - Grade 4 2018-2019,% Students Tested Reading - Grade 4 2018-2019,% Students Tested Math - Grade 5 2018-2019,% Students Tested Reading - Grade 5 2018-2019,% Students Tested Math - Grade 6 2018-2019,% Students Tested Reading - Grade 6 2018-2019,% Students Tested Math - Grade 7 2018-2019,% Students Tested Reading - Grade 7 2018-2019,% Students Tested Math - Grade 8 2018-2019,% Students Tested Reading - Grade 8 2018-2019,% Students Tested Math - Grade 3 2020-2021,% Students Tested Reading - Grade 3 2020-2021,% Students Tested Math - Grade 4 2020-2021,% Students Tested Reading - Grade 4 2020-2021,% Students Tested Math - Grade 5 2020-2021,% Students Tested Reading - Grade 5 2020-2021,% Students Tested Math - Grade 6 2020-2021,% Students Tested Reading - Grade 6 2020-2021,% Students Tested Math - Grade 7 2020-2021,% Students Tested Reading - Grade 7 2020-2021,% Students Tested Math - Grade 8 2020-2021,% Students Tested Reading - Grade 8 2020-2021,% Students Tested Math - Grade 3 2021-2022,% Students Tested Reading - Grade 3 2021-2022,% Students Tested Math - Grade 4 2021-2022,% Students Tested Reading - Grade 4 2021-2022,% Students Tested Math - Grade 5 2021-2022,% Students Tested Reading - Grade 5 2021-2022,% Students Tested Math - Grade 6 2021-2022,% Students Tested Reading - Grade 6 2021-2022,% Students Tested Math - Grade 7 2021-2022,% Students Tested Reading - Grade 7 2021-2022,% Students Tested Math - Grade 8 2021-2022,% Students Tested Reading - Grade 8 2021-2022,% County Infected 09/28/20,% County Deaths 09/28/20,% County Infected 10/30/20,% County Deaths 10/30/20,% County Infected 01/29/21,% County Deaths 01/29/21,% On Campus 09/28/20,% On Campus 10/30/20,% On Campus 01/29/21,% White Pop 10,% Black Pop 10,% Asian Pop 10,% Hispanic Pop 10,% Male Pop 10,% Female Pop 10,% Age 0-4 Pop 10,% Age 5-9 Pop 10,% Age 10-14 Pop 10,% Age 15-19 Pop 10,% Age 20-24 Pop 10,% Age 25-34 Pop 10,% Age 35-44 Pop 10,% Age 45-54 Pop 10,% Age 55-64 Pop 10,% Age 65-74 Pop 10,% Age 75-84 Pop 10,% Age 85-Up Pop 10,% HH 1 Male 10,% HH 1 Female 10,% HH Married-Child 10,% HH Married-noChild 10,% HH Male-Child 10,% HH Female-Child 10,% Housing Vacant 10,% Housing Owner Occup 10,% Housing Renter Occup 10
48113,2084,57816,1383,1067,34.43415219,33.43013781,35.30868784,855960,2.813067705,559417,3.368615938,943257,2635516,1,1,1,1,1,1,0.066419869,0.055524223,0.05547025,0.136166823,0.123550253,0.104798464,0.858481724,0.952277657,0.63243762,0.004686036,0.042174321,0.926897844,0.001874414,0.641049672,,0.002169197,0.000479846,0.037599422,0.042706334,0.937816341,0.936180422,0.002169197,0.003358925,0.63340564,0.550383877,,,0.221180881,0.213304411,0.349328215,0.137769447,0.153289949,0.100287908,0.760643954,0.742186551,0.825469541,0.941558442,0.941558442,0.967741935,0.967741935,0.894039735,0.894039735,0.953642384,0.960264901,0.909090909,0.909090909,0.636363636,0.636363636,0.193548387,0.217741935,0.407407407,0.398148148,0.290697674,0.290697674,0.23255814,0.220930233,0.382022472,0.382022472,0.175,0.1875,0.988636364,1,0.951807229,0.951807229,1.013333333,1.013333333,1.054545455,1.054545455,0.98245614,0.98245614,0.660714286,0.660714286,0.03080042,0.000450766,0.036198604,0.000516787,0.096255913,0.0012434,0.414743112,0.402315485,0.384672071,0.535382847,0.22304434,0.050355997,0.382553558,0.494481954,0.505518046,0.081430186,0.077491651,0.07322332,0.071445553,0.07245394,0.16259223,0.144833981,0.134233252,0.094475029,0.049294404,0.027628868,0.010897587,0.130354222,0.149852797,0.234084537,0.202010608,0.032558764,0.110048367,0.092548478,0.483156764,0.424294757
48113,1409,57829,1456,1551,34.43415219,33.43013781,35.30868784,855960,2.813067705,559417,3.368615938,943257,2635516,1,1,1,1,1,1,0.053107672,0.063784341,0.061447835,0.138452611,0.146559066,0.136465578,0.927143778,0.868818681,0.901348474,0.003868472,0.938104449,0.032882012,0.01934236,0.575757576,0.274016763,0.004120879,0.004968062,0.940247253,0.905606813,0.030906593,0.03761533,0.019917582,0.043293116,0.576236264,0.598296664,0.285714286,0.261887864,0.090909091,0.066620879,0.061745919,0.05931657,0.071428571,0.078069553,0.922746629,0.883132555,0.895061896,0.924528302,0.905660377,0.971153846,0.971153846,0.982758621,0.974137931,0.968253968,0.968253968,0.972477064,0.972477064,1,1,1.021978022,1.021978022,1,1,0.961165049,0.961165049,1.038461538,1.038461538,0.957983193,0.957983193,0.919354839,0.919354839,1.010989011,1.010989011,0.958333333,0.958333333,1.043478261,1.032608696,0.993197279,0.993197279,0.986394558,0.986394558,0.762295082,0.926229508,0.03080042,0.000450766,0.036198604,0.000516787,0.096255913,0.0012434,0.363013699,0.551510989,0.594202899,0.535382847,0.22304434,0.050355997,0.382553558,0.494481954,0.505518046,0.081430186,0.077491651,0.07322332,0.071445553,0.07245394,0.16259223,0.144833981,0.134233252,0.094475029,0.049294404,0.027628868,0.010897587,0.130354222,0.149852797,0.234084537,0.202010608,0.032558764,0.110048367,0.092548478,0.483156764,0.424294757
48201,180,101871,152,145,34.16996269,33.29347015,34.97966418,1435155,2.860648321,985652,3.387434701,1598698,4713325,1,1,1,1,1,1,0.061241379,0.045460526,0.042611111,0.115586207,0.089539474,0.057444444,0.751724138,0.690789474,0.705555556,0.020689655,0.434482759,0.455172414,0.075862069,1,,0.026315789,0,0.421052632,0.283333333,0.447368421,0.577777778,0.092105263,0.105555556,1,1,,,,,,,,,0.8704,0.920322368,0.91597931,,,,,,,0.765625,0.765625,0.671641791,0.686567164,0.816326531,0.816326531,,,,,,,0.959183673,0.959183673,0.863636364,0.863636364,0.813559322,0.813559322,,,,,,,1.068181818,1.068181818,0.927272727,0.927272727,0.586956522,0.782608696,0.029990081,0.000583877,0.034155082,0.000621005,0.065538023,0.001012449,0.151315789,0.379084967,0.467105263,0.566470183,0.189492919,0.061828842,0.408443921,0.497843717,0.502156283,0.082178954,0.078275433,0.074908509,0.073470742,0.072693459,0.161660752,0.143747805,0.134039217,0.097536958,0.047771279,0.024752111,0.008964781,0.123569231,0.128590292,0.259571266,0.21424097,0.033779627,0.104786591,0.10229762,0.509670995,0.388031386
48217,277,109901,274,283,41.24166667,40.2,42.25,13238,2.605416667,9524,3.090833333,16118,36649,0.5,0.5,0.5,0.5,0.5,0.5,0.083250883,0.091715328,0.087545126,0.147173145,0.152262774,0.144404332,0.247349823,0.284671533,0.252707581,0,0.141342756,0.014134276,0.826855124,0.586572438,0.28975265,0,0,0.160583942,0.129963899,0.01459854,0.007220217,0.799270073,0.837545126,0.583941606,0.519855596,0.299270073,0.350180505,0.053003534,0.054744526,0.061371841,0.070671378,0.062043796,0.068592058,0.926187726,0.943423358,0.932003534,1.052631579,1.052631579,1,1,1,1,0.947368421,0.947368421,1,1,1.111111111,1.111111111,1,1,1.05,1.05,1,1,0.875,0.875,0.9375,0.9375,1,1,1,1,0.95,0.95,1,1,1.090909091,1.090909091,1,1,1,1,0.017735818,0.000382002,0.023274851,0.000436574,0.067969112,0.002264728,0.923611111,0.967391304,0.98540146,0.835219015,0.063381687,0.003362877,0.183162815,0.4904101,0.5095899,0.065291117,0.067571034,0.070363932,0.067086551,0.056826926,0.105560147,0.114223831,0.13670951,0.133460629,0.101598792,0.058679358,0.022628174,0.110213023,0.130759934,0.220803747,0.336304578,0.02704336,0.073651609,0.178682219,0.620362328,0.200955454
48189,780,95901,810,825,33.22333333,32.32,34.27333333,11846,2.850666667,8781,3.319,13541,33406,0.75,0.75,0.75,0.75,0.75,0.75,0.087224242,0.089567901,0.087179487,0.153830303,0.153444444,0.160217949,0.513939394,0.477777778,0.507692308,0.001212121,0.522424242,0.016969697,0.446060606,0.551515152,0.309090909,0.001234568,0.001282051,0.527160494,0.543589744,0.017283951,0.011538462,0.439506173,0.425641026,0.55308642,0.576923077,0.311111111,0.305128205,0.048484848,0.055555556,0.043589744,0.090909091,0.080246914,0.074358974,0.929688462,0.938081481,0.924764848,1,1,0.962962963,0.962962963,0.958333333,0.958333333,1.015873016,1.015873016,0.93442623,0.93442623,0.765625,1,1.020833333,1.020833333,0.982142857,0.982142857,0.967213115,0.967213115,1.038461538,1.038461538,1,1,0.852459016,1.032786885,1.01754386,1.01754386,1.06122449,1.06122449,1,1,1.066666667,1.066666667,1,1,0.793103448,0.965517241,0.055828294,0.001676346,0.08016524,0.002155301,0.174369874,0.004460277,0.937733499,0.924223602,0.989333333,0.707688915,0.053069776,0.003914758,0.558790285,0.516555013,0.483444987,0.083147245,0.080721198,0.078984369,0.07810217,0.07917735,0.132054145,0.122763488,0.128056681,0.094726105,0.062057178,0.043531001,0.016679073,0.101806517,0.120462603,0.266503461,0.272159379,0.039591423,0.108053351,0.125175393,0.56480319,0.310021416
48441,16645,221901,15680,15426,34.875,33.53017241,36.17241379,50725,2.466724138,33446,2.973706897,55750,138034,0.689655172,0.7,0.677419355,0.689655172,0.7,0.677419355,0.069912485,0.070802296,0.065527786,0.161404771,0.162205357,0.149075398,0.645274212,0.676020408,0.685310904,0.012057565,0.466809283,0.125048619,0.347724621,0.57798522,0.28114871,0.013265306,0.017843196,0.460586735,0.441033343,0.132270408,0.135956744,0.347385204,0.356803845,0.582589286,0.596875939,0.286160714,0.266266146,0.064436665,0.057015306,0.059837789,0.076429405,0.074234694,0.077020126,0.905237188,0.909796429,0.895040516,0.966292135,0.953451043,0.981712386,0.973399834,0.973540856,0.963424125,0.973856209,0.973039216,0.974631751,0.975450082,0.698950767,0.957223567,0.98019802,0.97119712,0.929380994,0.918918919,0.956672444,0.94627383,0.947849954,0.94967978,0.943238731,0.939899833,0.655821918,0.912671233,0.983501375,0.977085243,0.99005425,0.985533454,0.970822281,0.962864721,0.959334566,0.961182994,0.968134958,0.967197751,0.692173913,0.949565217,0.010758219,0.000420186,0.015916368,0.000579567,0.102974629,0.002455917,0.825229709,0.843789447,0.867407985,0.793948565,0.073753289,0.015763539,0.22108497,0.486882728,0.513117272,0.074931942,0.067495019,0.063738537,0.077684668,0.102786185,0.137963287,0.109652792,0.129994069,0.103789941,0.067799188,0.046020714,0.018143659,0.123844258,0.149748645,0.211394776,0.27377033,0.027560375,0.090901922,0.090134529,0.555766816,0.354098655
48113,505,57814,308,297,34.43415219,33.43013781,35.30868784,855960,2.813067705,559417,3.368615938,943257,2635516,1,1,1,1,1,1,0.171717172,0.181818182,0.108831683,0.28956229,0.308441558,0.185287129,1,1,1,0.006734007,0.434343434,0.478114478,0.057239057,0.141414141,0.858585859,0.003246753,0.001980198,0.409090909,0.473267327,0.5,0.443564356,0.074675325,0.071287129,0.159090909,0.245544554,0.840909091,0.754455446,,,,,,,0.929091089,0.802811688,1,,,,,2,2,1.8,1.6,1.131578947,1.105263158,1.202702703,1.22972973,,,,,0.666666667,0.666666667,3.333333333,3.333333333,1.166666667,1.166666667,1.387096774,1.387096774,,,,,1,1,2.5,3,1.75,1.583333333,1.62962963,1.666666667,0.03080042,0.000450766,0.036198604,0.000516787,0.096255913,0.0012434,0.027210884,0.392523364,0.35483871,0.535382847,0.22304434,0.050355997,0.382553558,0.494481954,0.505518046,0.081430186,0.077491651,0.07322332,0.071445553,0.07245394,0.16259223,0.144833981,0.134233252,0.094475029,0.049294404,0.027628868,0.010897587,0.130354222,0.149852797,0.234084537,0.202010608,0.032558764,0.110048367,0.092548478,0.483156764,0.424294757
48027,1652,14901,1726,1759,32.22578947,31.38368421,33.09052632,114035,2.555631579,80449,3.063578947,125470,362924,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.073280273,0.072949015,0.068765133,0.142563957,0.145005794,0.129739709,0.362137578,0.314020857,0.444309927,0.011370097,0.233655486,0.061967027,0.637293917,0.6117112,0.281409892,0.007531866,0.009079903,0.227114716,0.214285714,0.061413673,0.061743341,0.658748552,0.667675545,0.623406721,0.619854722,0.282155272,0.272397094,0.026151222,0.019698725,0.030266344,0.080727686,0.074739282,0.07748184,0.944237893,0.970779258,0.92881751,1.00877193,1.00877193,0.966666667,0.966666667,1.015037594,1.015037594,1.015503876,1.015503876,0.753968254,0.952380952,0.976190476,0.968253968,0.984848485,0.984848485,0.992537313,0.985074627,1.033333333,1.033333333,0.993197279,0.993197279,0.690140845,1.014084507,0.917293233,1,1.007633588,1.007633588,0.976923077,0.976923077,0.992125984,0.992125984,1,1,0.716216216,0.986486486,1,1.007092199,0.015080292,0.000253497,0.018003769,0.000286561,0.050021492,0.000876217,0.818753573,0.896931094,0.972254335,0.614221477,0.214998308,0.028197979,0.21599755,0.494670169,0.505329831,0.09143069,0.078930488,0.071661805,0.071287895,0.096704111,0.170316051,0.125720825,0.120224991,0.086682676,0.048453592,0.027646784,0.010940094,0.117332398,0.122181786,0.259297584,0.25175604,0.030069715,0.114412242,0.091137324,0.505491353,0.403371324
48201,742,101810,851,,34.16996269,33.29347015,34.97966418,1435155,2.860648321,985652,3.387434701,1598698,4713325,1,1,1,1,1,1,,0.054817861,0.054460916,,0.086968273,0.089743935,,0.967097532,0.964959569,,,,,,,0.015276146,0.014824798,0.596944771,0.566037736,0.376028202,0.404312668,0.003525264,0.004043127,0.717978848,0.641509434,,,,0.160987074,0.202156334,,0.121034078,0.156334232,0.869882749,0.897891892,,0.97826087,0.97826087,0.969072165,0.969072165,0.986666667,0.986666667,,,,,,,0.978947368,0.978947368,1,1,0.931818182,0.931818182,0.96,0.96,1,1,,,,,,,,,,,,,,,0.029990081,0.000583877,0.034155082,0.000621005,0.065538023,0.001012449,0.17386231,0.401408451,0.533568905,0.566470183,0.189492919,0.061828842,0.408443921,0.497843717,0.502156283,0.082178954,0.078275433,0.074908509,0.073470742,0.072693459,0.161660752,0.143747805,0.134039217,0.097536958,0.047771279,0.024752111,0.008964781,0.123569231,0.128590292,0.259571266,0.21424097,0.033779627,0.104786591,0.10229762,0.509670995,0.388031386
48113,487,57810,341,245,34.43415219,33.43013781,35.30868784,855960,2.813067705,559417,3.368615938,943257,2635516,1,1,1,1,1,1,0.071510204,0.064076246,0.055605749,0.145428571,0.115395894,0.117741273,0.991836735,0.991202346,0.993839836,0,0.187755102,0.787755102,0,0.644897959,,0,0,0.217008798,0.23613963,0.768328446,0.759753593,0,0.002053388,0.668621701,0.60164271,,,0.240816327,0.225806452,0.308008214,0.114285714,0.105571848,0.090349076,0.780400411,0.86214956,0.784702041,0.958333333,0.958333333,0.909090909,0.909090909,0.852941176,0.852941176,0.890909091,0.890909091,0.837837838,0.837837838,0.891891892,0.891891892,0.954545455,0.954545455,0.842105263,0.842105263,1,1,0.8,0.8,0.9375,0.9375,0.8,0.777777778,1,1,0.9375,0.9375,0.866666667,0.866666667,1.1,1.1,0.95,0.95,0.866666667,0.866666667,0.03080042,0.000450766,0.036198604,0.000516787,0.096255913,0.0012434,0,0.434017595,0.547987616,0.535382847,0.22304434,0.050355997,0.382553558,0.494481954,0.505518046,0.081430186,0.077491651,0.07322332,0.071445553,0.07245394,0.16259223,0.144833981,0.134233252,0.094475029,0.049294404,0.027628868,0.010897587,0.130354222,0.149852797,0.234084537,0.202010608,0.032558764,0.110048367,0.092548478,0.483156764,0.424294757
48201,248,101849,235,214,34.16996269,33.29347015,34.97966418,1435155,2.860648321,985652,3.387434701,1598698,4713325,0.25,0.25,0.25,0.25,0.25,0.25,0.056121495,0.063787234,0.076612903,0.074813084,0.080808511,0.096774194,0.939252336,0.970212766,0.967741935,0,0.495327103,0.485981308,0.014018692,0.813084112,,0.004255319,0.016129032,0.476595745,0.447580645,0.50212766,0.516129032,0.008510638,0.012096774,0.812765957,0.721774194,,,0.11682243,0.09787234,0.185483871,0.070093458,0.089361702,0.092741935,0.898072581,0.8786,0.899046729,1.057142857,1.057142857,0.973684211,0.973684211,1,1,0.923076923,0.923076923,,,,,0.837837838,0.837837838,0.870967742,0.870967742,0.586206897,0.586206897,0.842105263,0.842105263,0.615384615,0.615384615,,,0.95,0.95,0.909090909,0.909090909,1.04,1.04,1,1,1,1,,,0.029990081,0.000583877,0.034155082,0.000621005,0.065538023,0.001012449,0,0.364806867,0.434599156,0.566470183,0.189492919,0.061828842,0.408443921,0.497843717,0.502156283,0.082178954,0.078275433,0.074908509,0.073470742,0.072693459,0.161660752,0.143747805,0.134039217,0.097536958,0.047771279,0.024752111,0.008964781,0.123569231,0.128590292,0.259571266,0.21424097,0.033779627,0.104786591,0.10229762,0.509670995,0.388031386
48359,117,180903,122,113,34.8,28.65,38.15,691,2.565,516,2.965,841,2112,1,1,1,1,1,1,0.161681416,0.141147541,0.155128205,0.287433628,0.266229508,0.264700855,0.637168142,0.680327869,0.666666667,0,0.575221239,0,0.415929204,0.575221239,0.353982301,0,0,0.540983607,0.58974359,0,0,0.426229508,0.376068376,0.56557377,0.547008547,0.344262295,0.384615385,0.026548673,0.016393443,0.034188034,0.044247788,0.073770492,0.034188034,0.933008547,1,0.931017699,1,1,1,1,1,1,1.1,1.1,0.9,0.9,1,1,0.8,0.8,0.833333333,0.833333333,0.888888889,0.888888889,0.75,0.75,0.8,0.8,0.866666667,0.866666667,1.285714286,1.285714286,1,1,1,1,1.1,1.1,0.9,0.9,1,1,0.008049242,0.000473485,0.012784091,0.00094697,0.089015152,0.001893939,1,0.983606557,1,0.901559454,0.030214425,0.0082846,0.118421053,0.504385965,0.495614035,0.048732943,0.07748538,0.121345029,0.121832359,0.028265107,0.107699805,0.107212476,0.140350877,0.122807018,0.072612086,0.039473684,0.012183236,0.081041968,0.134587554,0.253256151,0.382054993,0.015918958,0.054992764,0.178359096,0.563614744,0.258026159
48113,1689,57806,1207,1138,34.43415219,33.43013781,35.30868784,855960,2.813067705,559417,3.368615938,943257,2635516,1,1,1,1,1,1,0.053717047,0.047473074,0.052510361,0.110834798,0.106545153,0.104795737,0.84973638,0.814415907,0.770278271,0.012302285,0.543936731,0.341827768,0.086994728,0.693321617,0.141476274,0.011599006,0.01598579,0.569179785,0.560686797,0.315658658,0.263469509,0.088649544,0.140319716,0.71913836,0.683244523,0.14084507,0.111308467,0.072934974,0.058823529,0.123149793,0.092267135,0.081193041,0.082297217,0.86101717,0.908483016,0.881001757,0.937931034,0.937931034,0.902097902,0.902097902,0.934210526,0.934210526,0.928571429,0.928571429,0.84375,0.84375,0.830985915,0.838028169,0.847058824,0.823529412,0.882352941,0.858823529,0.794392523,0.803738318,0.857142857,0.821428571,0.92481203,0.887218045,0.746376812,0.746376812,0.96875,0.96875,0.886075949,0.886075949,0.948717949,0.948717949,0.981481481,0.981481481,0.964285714,0.964285714,0.900826446,0.900826446,0.03080042,0.000450766,0.036198604,0.000516787,0.096255913,0.0012434,0.338345865,0.390728477,0.629535865,0.535382847,0.22304434,0.050355997,0.382553558,0.494481954,0.505518046,0.081430186,0.077491651,0.07322332,0.071445553,0.07245394,0.16259223,0.144833981,0.134233252,0.094475029,0.049294404,0.027628868,0.010897587,0.130354222,0.149852797,0.234084537,0.202010608,0.032558764,0.110048367,0.092548478,0.483156764,0.424294757
48355,346,178901,406,400,35.97759336,34.70248963,37.24273859,124587,2.738547718,85270,3.260829876,141033,362294,1,1,1,1,1,1,0.08455,0.082512315,0.095231214,0.161675,0.156330049,0.161849711,0.775,0.766009852,0.86416185,0,0.745,0.01,0.2425,0.595,0.2925,0.002463054,0.002890173,0.770935961,0.765895954,0.009852217,0.011560694,0.216748768,0.216763006,0.608374384,0.534682081,0.283251232,0.346820809,0.0325,0.049261084,0.060693642,0.08,0.0591133,0.057803468,0.938456647,0.921197044,0.9429375,1.142857143,1.142857143,1.043478261,1.043478261,1.035714286,1.035714286,1.193548387,1.193548387,1.133333333,1.133333333,0.806451613,1,0.772727273,0.772727273,0.833333333,0.833333333,0.785714286,0.821428571,0.88,0.88,0.822222222,0.822222222,0.463414634,0.853658537,0.916666667,0.916666667,0.896551724,0.896551724,1.037037037,1.037037037,1.071428571,1.071428571,1,1,0.590909091,1.022727273,0.043845606,0.001109596,0.044814432,0.001150999,0.092463579,0.001689236,0.746606335,0.698876404,0,0.815353459,0.040082534,0.016844834,0.606346426,0.490966219,0.509033781,0.070765351,0.072414269,0.072505386,0.073163778,0.073660511,0.135793289,0.122014091,0.142647616,0.116782228,0.064689924,0.040173651,0.015389906,0.122420477,0.128633003,0.211426553,0.243636977,0.03692199,0.110661626,0.116611006,0.53637092,0.347018074
48029,4864,15901,4846,4824,35.11605166,33.72444649,36.42702952,608931,2.799298893,416356,3.324584871,662872,2003554,0,0,0,0.5,0.5,0.333333333,0.073495025,0.073169624,0.070832648,0.131355721,0.130072225,0.12396176,0.193822554,0.176227817,0.197162829,0.03026534,0.397180763,0.02238806,0.523217247,0.573175788,0.342039801,0.031159719,0.033717105,0.398060256,0.399054276,0.02042922,0.023643092,0.526413537,0.526521382,0.575938919,0.584498355,0.34482047,0.330180921,0.021766169,0.020016508,0.020353618,0.063018242,0.059224102,0.064967105,0.950312294,0.951020842,0.929743159,0.943502825,0.951977401,0.967647059,0.958823529,0.969273743,0.952513966,0.99463807,0.997319035,0.326923077,0.983516484,0.981770833,0.9921875,0.906976744,0.915697674,0.926035503,0.923076923,0.959016393,0.953551913,0.861878453,0.864640884,0.396226415,0.943396226,0.955958549,0.935233161,0.949253731,0.940298507,0.945244957,0.939481268,0.971509972,0.937321937,0.988888889,0.991666667,0.426997245,0.961432507,0.957446809,0.989361702,0.023372966,0.00068678,0.026556809,0.000732199,0.082863751,0.00138454,0.617262037,0.736500628,0.782752902,0.729106418,0.075165634,0.024340831,0.587225248,0.490350618,0.509649382,0.075862519,0.075990816,0.074713679,0.07736301,0.077826628,0.1476971,0.134568249,0.132446685,0.100962052,0.05612463,0.033379345,0.013065286,0.117762111,0.135154886,0.236806797,0.224137053,0.032512715,0.112060316,0.081374685,0.556122449,0.362502866
48499,900,250906,861,861,45.97857143,44.29285714,47.64285714,17118,2.410714286,12149,2.88,20861,45539,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.666666667,0.093937282,0.096062718,0.088222222,0.169430894,0.169965157,0.156266667,0.479674797,0.540069686,0.555555556,0.00116144,0.110336818,0.004645761,0.851335656,0.594657375,0.269454123,0.00116144,0.003333333,0.097560976,0.091111111,0.005807201,0.001111111,0.869918699,0.878888889,0.615563298,0.604444444,0.259001161,0.271111111,0.059233449,0.056910569,0.046666667,0.076655052,0.068524971,0.077777778,0.905292222,0.912761905,0.913916376,0.969230769,0.984615385,0.855263158,0.894736842,0.971014493,0.956521739,0.917808219,0.931506849,1.015873016,1.031746032,0.983050847,0.983050847,0.968253968,0.968253968,0.984848485,0.984848485,1.018867925,1.018867925,0.948717949,0.961538462,0.972222222,0.958333333,0.911764706,0.941176471,0.985915493,0.985915493,0.983606557,0.983606557,0.970588235,0.970588235,1,1,0.960526316,0.960526316,0.892307692,0.923076923,0.01152858,0.000636817,0.014383276,0.000922286,0.063440128,0.002437471,0.810679612,0.955451348,0.983568075,0.88678391,0.04699266,0.003836622,0.084620151,0.491421218,0.508578782,0.052354399,0.055571442,0.059551044,0.059384234,0.049375655,0.088814222,0.102635592,0.136426461,0.154060623,0.144075875,0.073443904,0.024306548,0.110118004,0.142364762,0.181212758,0.399988316,0.023016708,0.052693072,0.179425723,0.65902881,0.161545468
48417,495,209901,503,510,41.725,40.3,42.825,1367,2.4525,937,3.0225,1754,3265,1,1,1,1,1,1,0.082509804,0.085924453,0.090606061,0.16072549,0.15500994,0.168505051,0.403921569,0.421471173,0.353535354,0.005882353,0.174509804,0.019607843,0.760784314,0.568627451,0.309803922,0.003976143,0.002020202,0.155069583,0.157575758,0.02584493,0.022222222,0.771371769,0.77979798,0.584493042,0.571717172,0.292246521,0.296969697,0.054901961,0.061630219,0.052525253,0.066666667,0.061630219,0.078787879,0.942810101,0.951813121,0.918460784,1.066666667,1.066666667,0.975,0.975,1.066666667,1.066666667,0.820512821,1.025641026,1.179487179,0.974358974,0.942857143,0.942857143,0.971428571,0.971428571,1.107142857,1.107142857,0.972222222,0.972222222,1.051282051,1.051282051,0.918918919,1.081081081,0.977272727,1.022727273,1.025,1.025,0.916666667,0.916666667,0.96875,0.96875,1,1,0.975609756,0.975609756,0.790697674,0.953488372,0.007656968,0,0.012251149,0,0.070137825,0.000612557,0.921259843,0.964214712,0.974206349,0.931024275,0.008584962,0.002664298,0.100651273,0.48312611,0.51687389,0.065423327,0.064535228,0.066311427,0.079336886,0.043220841,0.089402013,0.119597395,0.159265838,0.138543517,0.089698046,0.060390764,0.024274719,0.125091441,0.158010241,0.219458669,0.328456474,0.032187271,0.059985369,0.22063854,0.594640821,0.184720639
48201,66854,101902,63302,61633,34.16996269,33.29347015,34.97966418,1435155,2.860648321,985652,3.387434701,1598698,4713325,0.914634146,0.962025316,0.81443299,0.914634146,0.962025316,0.824742268,0.064749404,0.067040852,0.061749185,0.144416141,0.145411519,0.135749095,0.89844726,0.915958422,0.871929877,0.00978372,0.739441533,0.21525806,0.019713465,0.58243149,0.297486736,0.010173454,0.010784695,0.736327446,0.727555569,0.220245806,0.227286325,0.020852422,0.023498968,0.59423083,0.598004607,0.288458501,0.27002124,0.05573313,0.050030015,0.064872708,0.064348644,0.067280655,0.067101445,0.907945149,0.911607848,0.896709685,0.837264151,0.797169811,0.936047592,0.896635062,0.953659507,0.938941925,0.990140012,0.989154013,0.909147223,0.992773075,1.00021322,0.982089552,0.815282392,0.800885936,0.851623859,0.839312248,0.868752625,0.861402772,0.882268925,0.878800245,0.769450102,0.854786151,0.869354839,0.864717742,0.884480747,0.869778296,0.930248619,0.921040516,0.944382148,0.939448307,0.987973274,0.987750557,0.8885212,0.984694933,0.961163032,0.977570093,0.029990081,0.000583877,0.034155082,0.000621005,0.065538023,0.001012449,0.200047371,0.439959653,0.510398655,0.566470183,0.189492919,0.061828842,0.408443921,0.497843717,0.502156283,0.082178954,0.078275433,0.074908509,0.073470742,0.072693459,0.161660752,0.143747805,0.134039217,0.097536958,0.047771279,0.024752111,0.008964781,0.123569231,0.128590292,0.259571266,0.21424097,0.033779627,0.104786591,0.10229762,0.509670995,0.388031386
